,accuracy,tn,fp,fn,tp,roc_auc,sensitivity,specificity,precision
1,0.8860868811607361,108472,7859,7838,13629,0.7836621403694153,0.6348814459402804,0.9324427710584453,0.6342609828741623
2,0.9006444215774536,113458,2873,10818,10649,0.7356834411621094,0.49606372571854473,0.9753032295776706,0.7875314302617956
3,0.8995195627212524,110634,5697,8149,13318,0.7857109308242798,0.6203940932594214,0.9510276710421126,0.7003944254535893
4,0.9027706980705261,113107,3224,10174,11293,0.7491745948791504,0.5260632598872689,0.9722859770826349,0.7779155472893848
5,0.9016095995903015,111356,4975,8583,12884,0.7787055373191833,0.6001770158848465,0.9572340992512743,0.7214289713869757
6,0.9021538496017456,112949,3382,10101,11366,0.7501957416534424,0.5294638282014255,0.9709277836518211,0.7706807702739354
7,0.9005863666534424,111570,4761,8938,12529,0.7713568210601807,0.5836400055899753,0.9590736776955412,0.7246385193753615
8,0.8999114632606506,112770,3561,10231,11236,0.7463985085487366,0.5234080216145712,0.9693890708409624,0.7593431100898831
9,0.8987866044044495,111712,4619,9328,12139,0.7628834247589111,0.5654725858294126,0.9602943325510827,0.7243704499343597
10,0.8981842994689941,112714,3617,10413,11054,0.7419188022613525,0.5149298923929753,0.9689076858275094,0.753459205234817
11,0.8970304131507874,111791,4540,9649,11818,0.7557464241981506,0.5505194018726417,0.9609734292664895,0.7224599584301259
12,0.8963918089866638,112685,3646,10631,10836,0.736716628074646,0.5047747705780966,0.9686583971598284,0.7482391934815633
13,0.8959419131278992,111886,4445,9894,11573,0.7504483461380005,0.5391065356128011,0.9617900645571688,0.7224996878511675
14,0.8953976035118103,112646,3685,10729,10738,0.7342664003372192,0.5002096240741604,0.9683231468826022,0.7445053040282882
15,0.8948533535003662,111968,4363,10126,11341,0.74539715051651,0.5282992500116458,0.9624949497554393,0.7221726948548141
16,0.8943743705749512,112639,3692,10863,10604,0.7311152815818787,0.4939674849769414,0.9682629737559206,0.7417459429210969
17,0.8936559557914734,112007,4324,10330,11137,0.7408131957054138,0.5187962919830438,0.9628302000326654,0.7203285686566199
18,0.8931334018707275,112580,3751,10975,10492,0.7282530069351196,0.4887501746867285,0.9677558002596041,0.7366425612581619
19,0.8923423886299133,112012,4319,10516,10951,0.7365025281906128,0.5101318302510831,0.962873180837438,0.7171578258022265
20,0.8917545676231384,112570,3761,11155,10312,0.7240175604820251,0.4803652117203149,0.9676698386500588,0.7327506572870035
21,0.8911232352256775,112044,4287,10716,10751,0.7319816946983337,0.5008152047328458,0.9631482579879825,0.7149221971006783
22,0.8910579085350037,112596,3735,11277,10190,0.721287727355957,0.47468207015419017,0.9678933388348764,0.7317773788150808
23,0.8906587958335876,112135,4196,10871,10596,0.728762686252594,0.49359481995621185,0.9639305086348436,0.7163331530557058
24,0.8903249502182007,112645,3686,11427,10040,0.718004584312439,0.4676946010155122,0.9683145507216477,0.7314585458254408
25,0.8900201916694641,112180,4151,11004,10463,0.7258582711219788,0.48739926398658406,0.964317335877797,0.7159573012180102
26,0.8895847797393799,112658,3673,11542,9925,0.7153818607330322,0.46233754134252575,0.9684263008140565,0.729886748051184
27,0.8891202807426453,112233,4098,11181,10286,0.7219635248184204,0.47915405040294407,0.9647729324083865,0.7151001112347052
28,0.8888300061225891,112651,3680,11639,9828,0.713092565536499,0.45781897796618065,0.9683661276873748,0.7275688480900208
29,0.8883220553398132,112227,4104,11285,10182,0.7195154428482056,0.47430940513346065,0.9647213554426594,0.7127257454850903
30,0.8877052068710327,112624,3707,11767,9700,0.7099952101707458,0.4518563376345088,0.9681340313416028,0.7235026478705154
31,0.887531042098999,112264,4067,11431,10036,0.716273844242096,0.46750826850514743,0.9650394133979765,0.7116216407856485
32,0.8873931169509888,112634,3697,11820,9647,0.7088037133216858,0.4493874318721759,0.968219992951148,0.7229466426858513
33,0.8868633508682251,112299,4032,11558,9909,0.7134661674499512,0.46159221130106676,0.9653402790313845,0.71078114912847
34,0.8866601586341858,112658,3673,11945,9522,0.7059953808784485,0.4435645409232776,0.9684263008140565,0.7216369837059492
35,0.8864352107048035,112331,4000,11649,9818,0.7114842534065247,0.4573531466902688,0.9656153561819292,0.7105225068750904
36,0.8862102627754211,112657,3674,12006,9461,0.7045702934265137,0.4407229701402152,0.968417704653102,0.720289303387895
37,0.8859344720840454,112348,3983,11735,9732,0.7095541954040527,0.45334699771742676,0.965761490918156,0.709588042289464
38,0.8854337334632874,112642,3689,12098,9369,0.7023630738258362,0.43643732240182603,0.9682887622387841,0.717491193138306
39,0.8851652145385742,112361,3970,11854,9613,0.7068384289741516,0.44780360553407556,0.9658732410105647,0.7077228889052493
40,0.8848894834518433,112652,3679,12183,9284,0.7004262208938599,0.4324777565565752,0.9683747238483293,0.7161922394507444
41,0.8843016624450684,112362,3969,11974,9493,0.7040477395057678,0.4422136302231332,0.9658818371715192,0.7051701084534244
42,0.8840911984443665,112648,3683,12289,9178,0.6979401111602783,0.42753994503190945,0.9683403392045112,0.7136303553378431
43,0.8841129541397095,112413,3918,12051,9416,0.702473521232605,0.4386267293986118,0.9663202413801996,0.7061646917654117
44,0.8835396766662598,112676,3655,12393,9074,0.695638120174408,0.42269529976242604,0.9685810317112378,0.7128603975174798
45,0.8835904598236084,112434,3897,12144,9323,0.7003976106643677,0.43429449853263147,0.9665007607602445,0.7052193645990923
46,0.8830534815788269,112683,3648,12467,9000,0.6939446926116943,0.41924814832067825,0.9686412048379194,0.7115749525616698
47,0.8830099105834961,112428,3903,12218,9249,0.6986483335494995,0.4308473470908837,0.9664491837945174,0.7032390510948905
48,0.8827123641967773,112689,3642,12520,8947,0.692736029624939,0.41677924255834536,0.9686927818036465,0.7106998173008182
49,0.8828357458114624,112459,3872,12273,9194,0.697500467300415,0.42828527507336844,0.9667156647841074,0.703658349915812
50,0.8818705677986145,112676,3655,12623,8844,0.690281093120575,0.41198118041645315,0.9685810317112378,0.7075766061284903
51,0.8819358944892883,112449,3882,12387,9080,0.6948022246360779,0.42297479852797315,0.9666297031745622,0.7005091806819935
52,0.8814714550971985,112688,3643,12690,8777,0.6887721419334412,0.4088601108678437,0.968684185642692,0.706682769726248
53,0.8815947771072388,112483,3848,12468,8999,0.6930617690086365,0.41920156519308704,0.9669219726470158,0.7004748190238966
54,0.8814134001731873,112709,3622,12719,8748,0.6881869435310364,0.40750920016769926,0.9688647050227368,0.7071948261924009
55,0.8813698291778564,112500,3831,12516,8951,0.6920168399810791,0.4169655750687101,0.9670681073832427,0.7002816460647786
56,0.8810287714004517,112711,3620,12774,8693,0.6869145035743713,0.404947128150184,0.9688818973446459,0.7060017867294729
57,0.8810505270957947,112514,3817,12574,8893,0.690726101398468,0.4142637536684213,0.9671884536366059,0.6996852871754524
58,0.880854606628418,112737,3594,12824,8643,0.6858617067337036,0.4026179717706247,0.9691053975294633,0.7063005638636921
59,0.8805570602416992,112518,3813,12646,8821,0.6890662908554077,0.4109097684818559,0.967222838280424,0.6981953458920374
60,0.8802087306976318,112721,3610,12897,8570,0.68409264087677,0.39921740345646806,0.968967858954191,0.7036124794745484
61,0.8803030252456665,112545,3786,12708,8759,0.687738299369812,0.4080216145712023,0.9674549346261959,0.6982064567556796
62,0.8798168301582336,112725,3606,12955,8512,0.6827589273452759,0.39651558205617926,0.9690022435980091,0.7024261429278759
63,0.880165159702301,112576,3755,12758,8709,0.6867069005966187,0.405692458191643,0.967721415615786,0.6987323491655969
64,0.8797079920768738,112748,3583,12993,8474,0.6819726228713989,0.39474542320771416,0.9691999552999631,0.7028282325619972
65,0.879766047000885,112578,3753,12815,8652,0.685387909412384,0.40303721991894537,0.9677386079376951,0.6974607013301088
66,0.8793378472328186,112752,3579,13048,8419,0.6807088255882263,0.3921833511901989,0.969234339943781,0.7017002833805634
67,0.8795700669288635,112589,3742,12853,8614,0.6845501065254211,0.40126706107048027,0.9678331657081947,0.6971511816121723
68,0.8790040612220764,112736,3595,13078,8389,0.6799412965774536,0.3907858573624633,0.9690968013685088,0.7000166889185581
69,0.8790621161460876,112571,3760,12905,8562,0.6832615733146667,0.3988447384357386,0.9676784348110135,0.6948547313747768
70,0.8788371682167053,112740,3591,13105,8362,0.6793296933174133,0.3895281129175013,0.9691311860123268,0.699573328871413
71,0.8788734078407288,112596,3735,12956,8511,0.682181179523468,0.39646899892858806,0.9678933388348764,0.6950024497795199
72,0.8787209987640381,112756,3575,13137,8330,0.6786530613899231,0.3880374528345833,0.9692687245875992,0.6997060058798824
73,0.8787935972213745,112601,3730,12972,8495,0.6818300485610962,0.39572366888712907,0.9679363196396489,0.6948875255623722
74,0.8785033226013184,112780,3551,13191,8276,0.6774985194206238,0.38552196394465926,0.9694750324505076,0.699754798342775
75,0.8782348036766052,112599,3732,13047,8420,0.6800745129585266,0.3922299343177901,0.9679191273177399,0.6928900592495063
76,0.8781042098999023,112764,3567,13230,8237,0.676521360874176,0.38370522196860296,0.9693374938752353,0.6978143002372077
77,0.8780098557472229,112605,3726,13084,8383,0.6792385578155518,0.3905063585969162,0.967970704283467,0.6922949871996036
78,0.8779299855232239,112769,3562,13259,8208,0.6758673787117004,0.3823543112684586,0.9693804746800079,0.6973661852166525
79,0.8778501749038696,112615,3716,13116,8351,0.6785361766815186,0.38901569851399825,0.9680566658930122,0.6920527057263611
80,0.877799391746521,112767,3564,13275,8192,0.6754860877990723,0.3816089812269996,0.9693632823580989,0.6968356583872065
81,0.8777486085891724,112626,3705,13141,8326,0.6780011653900146,0.3878511203242186,0.9681512236635119,0.6920455489984207
82,0.8776034712791443,112772,3559,13307,8160,0.6747623085975647,0.3801183211440816,0.9694062631628715,0.6963051454902296
83,0.8772986531257629,112603,3728,13180,8287,0.6769939661026001,0.3860343783481623,0.967953511961558,0.6897211818560133
84,0.8772333264350891,112764,3567,13350,8117,0.6737263202667236,0.3781152466576606,0.9693374938752353,0.6947107155083876
85,0.8772042989730835,112613,3718,13203,8264,0.6765012145042419,0.38496296641356503,0.9680394735711031,0.6897012184944082
86,0.8769212961196899,112759,3572,13388,8079,0.6728198528289795,0.3763450878091955,0.9692945130704628,0.6934168740880611
87,0.8768414855003357,112612,3719,13252,8215,0.6753556728363037,0.38268039316159685,0.9680308774101486,0.688369364839953
88,0.8767035603523254,112748,3583,13407,8060,0.6723299622535706,0.37546000838496296,0.9691999552999631,0.692261444644851
89,0.8767834305763245,112635,3696,13283,8184,0.6747324466705322,0.3812363162062701,0.9682285891121025,0.6888888888888889
90,0.8764858841896057,112773,3558,13462,8005,0.6711563467979431,0.3728979363674477,0.969414859323826,0.6922943872697397
91,0.8764205574989319,112640,3691,13338,8129,0.6734729409217834,0.37867424418875484,0.9682715699168751,0.6877326565143824
92,0.8763988018035889,112786,3545,13487,7980,0.6706299781799316,0.37173335817766806,0.9695266094162347,0.692407809110629
93,0.8762463927268982,112639,3692,13361,8106,0.6729328632354736,0.3776028322541575,0.9682629737559206,0.6870656043397186
94,0.8760504722595215,112761,3570,13510,7957,0.6699868440628052,0.37066194624307075,0.9693117053923718,0.6902923570746942
95,0.875956118106842,112628,3703,13390,8077,0.6722102165222168,0.37625192155401316,0.9681684159854209,0.685653650254669
96,0.8757746815681458,112757,3574,13544,7923,0.6691777110099792,0.3690781199049704,0.9692773207485537,0.6891362964251544
97,0.875956118106842,112644,3687,13406,8061,0.6719062924385071,0.37550659151255417,0.9683059545606932,0.6861593462717058
98,0.8758254647254944,112767,3564,13547,7920,0.6691508293151855,0.36893837052219686,0.9693632823580989,0.6896551724137931
99,0.8755351901054382,112618,3713,13438,8029,0.6710491180419922,0.3740159314296362,0.9680824543758757,0.6837847044796457
100,0.8754408359527588,112767,3564,13600,7867,0.6679163575172424,0.36646946475986397,0.9693632823580989,0.6882162540460153
